5
Plant height
1.860,2.896
5.879747
9
2, 29.74000
2, 62.50000
2, 68.39500
2, 38.90000
2, 43.71000
2, 56.20000
2, 59.30000
2, 54.20000
2, 44.60000
Branch number
1.860,2.896
10.767606
9
2, 28.40000
2, 34.93500
2, 29.39000
2, 82.20000
2, 33.40000
2, 24.00000
2, 29.50000
2, 21.70000
2, 12.10000
Flag leave's length
1.860,2.896
1.717350
9
2, 15.41000
2, 24.67000
2, 19.10500
2, 17.01000
2, 17.40500
2, 22.78500
2, 17.87000
2, 19.89500
2, 17.29000
Flag leave's width
1.860,2.896
 .016189
9
2, 1.05500
2, 1.14000
2,  .78500
2,  .91000
2, 1.18000
2, 1.17000
2, 1.11000
2, 1.26500
2,  .94500
Leave shealth's length
1.860,2.896
1.112876
9
2, 13.75500
2, 22.95500
2, 19.32000
2, 14.50000
2, 16.87500
2, 17.96500
2, 18.04500
2, 18.95000
2, 17.42500

